############### Job 33228309 prolog ###############
SLURM_NODELIST: bm6
############### Job 33228309 prolog ###############
Launching Julia with 10 thread(s)
  Activating project at `/quobyte/qtlchenggrp/jiayi/SBayesAPP`
┌ Warning: This file was written in a newer version of the JLD2 file format.
│ Please consider updating JLD2.
└ @ JLD2 ~/.julia/packages/JLD2/ws7Qu/src/file_header.jl:37
┌ Warning: This file was written with a different version of JLD2 that may not be compatible.
│ Attempting to load data.
└ @ JLD2 ~/.julia/packages/JLD2/ws7Qu/src/file_header.jl:41

running MCMC ...   0%|▏                                  |  ETA: 0:29:49[K
running MCMC ...   1%|▎                                  |  ETA: 0:14:38[K
running MCMC ...   1%|▎                                  |  ETA: 0:13:09[K
running MCMC ...   1%|▎                                  |  ETA: 0:11:59[K
running MCMC ...   1%|▍                                  |  ETA: 0:11:07[K
running MCMC ...   1%|▍                                  |  ETA: 0:10:25[K
running MCMC ...   1%|▍                                  |  ETA: 0:09:51[K
running MCMC ...   1%|▍                                  |  ETA: 0:09:20[K
running MCMC ...   1%|▌                                  |  ETA: 0:08:56[K
running MCMC ...   1%|▌                                  |  ETA: 0:08:35[K
running MCMC ...   2%|▌                                  |  ETA: 0:08:17[K
running MCMC ...   2%|▌                                  |  ETA: 0:08:00[K
running MCMC ...  11%|███▉                               |  ETA: 0:04:17[K
running MCMC ...  11%|███▉                               |  ETA: 0:04:16[K
running MCMC ...  11%|███▉                               |  ETA: 0:04:16[K
running MCMC ...  11%|███▉                               |  ETA: 0:04:15[K
running MCMC ...  11%|████                               |  ETA: 0:04:15[K
running MCMC ...  11%|████                               |  ETA: 0:04:15[K
running MCMC ...  12%|████                               |  ETA: 0:04:14[K
running MCMC ...  12%|████                               |  ETA: 0:04:14[K
running MCMC ...  12%|████▏                              |  ETA: 0:04:13[K
running MCMC ...  12%|████▏                              |  ETA: 0:04:13[K
running MCMC ...  12%|████▏                              |  ETA: 0:04:12[K
running MCMC ...  12%|████▎                              |  ETA: 0:04:12[K
running MCMC ...  12%|████▎                              |  ETA: 0:04:12[K
running MCMC ...  12%|████▎                              |  ETA: 0:04:11[K
running MCMC ...  12%|████▎                              |  ETA: 0:04:11[K
running MCMC ...  12%|████▍                              |  ETA: 0:04:10[K
running MCMC ...  12%|████▍                              |  ETA: 0:04:10[K
running MCMC ...  13%|████▍                              |  ETA: 0:04:10[K
running MCMC ...  13%|████▌                              |  ETA: 0:04:09[K
running MCMC ...  13%|████▌                              |  ETA: 0:04:09[K
running MCMC ...  13%|████▌                              |  ETA: 0:04:08[K
running MCMC ...  13%|████▌                              |  ETA: 0:04:08[K
running MCMC ...  13%|████▋                              |  ETA: 0:04:07[K
running MCMC ...  13%|████▋                              |  ETA: 0:04:07[K
running MCMC ...  13%|████▋                              |  ETA: 0:04:06[K
running MCMC ...  13%|████▊                              |  ETA: 0:04:06[K
running MCMC ...  14%|████▊                              |  ETA: 0:04:06[K
running MCMC ...  14%|████▊                              |  ETA: 0:04:05[K
running MCMC ...  14%|████▊                              |  ETA: 0:04:05[K
running MCMC ...  14%|████▉                              |  ETA: 0:04:04[K
running MCMC ...  14%|████▉                              |  ETA: 0:04:04[K
running MCMC ...  14%|████▉                              |  ETA: 0:04:03[K
running MCMC ...  14%|████▉                              |  ETA: 0:04:03[K
running MCMC ...  14%|█████                              |  ETA: 0:04:03[K
running MCMC ...  14%|█████                              |  ETA: 0:04:02[K
running MCMC ...  14%|█████                              |  ETA: 0:04:02[K
running MCMC ...  14%|█████▏                             |  ETA: 0:04:02[K
running MCMC ...  15%|█████▏                             |  ETA: 0:04:01[K
running MCMC ...  15%|█████▏                             |  ETA: 0:04:01[K
running MCMC ...  15%|█████▏                             |  ETA: 0:04:01[K
running MCMC ...  15%|█████▎                             |  ETA: 0:04:00[K
running MCMC ...  15%|█████▎                             |  ETA: 0:04:00[K
running MCMC ...  15%|█████▎                             |  ETA: 0:03:59[K
running MCMC ...  15%|█████▍                             |  ETA: 0:03:59[K
running MCMC ...  15%|█████▍                             |  ETA: 0:03:59[K
running MCMC ...  15%|█████▍                             |  ETA: 0:03:58[K
running MCMC ...  16%|█████▍                             |  ETA: 0:03:58[K
running MCMC ...  16%|█████▌                             |  ETA: 0:03:57[K
running MCMC ...  16%|█████▌                             |  ETA: 0:03:57[K
running MCMC ...  16%|█████▌                             |  ETA: 0:03:57[K
running MCMC ...  16%|█████▋                             |  ETA: 0:03:56[K
running MCMC ...  16%|█████▋                             |  ETA: 0:03:56[K
running MCMC ...  16%|█████▋                             |  ETA: 0:03:55[K
running MCMC ...  16%|█████▋                             |  ETA: 0:03:55[K
running MCMC ...  16%|█████▊                             |  ETA: 0:03:54[K
running MCMC ...  16%|█████▊                             |  ETA: 0:03:54[K
running MCMC ...  16%|█████▊                             |  ETA: 0:03:53[K
running MCMC ...  17%|█████▊                             |  ETA: 0:03:53[K
running MCMC ...  17%|█████▉                             |  ETA: 0:03:53[K
running MCMC ...  17%|█████▉                             |  ETA: 0:03:52[K
running MCMC ...  17%|█████▉                             |  ETA: 0:03:52[K
running MCMC ...  17%|██████                             |  ETA: 0:03:51[K
running MCMC ...  17%|██████                             |  ETA: 0:03:51[K
running MCMC ...  17%|██████                             |  ETA: 0:03:50[K
running MCMC ...  17%|██████                             |  ETA: 0:03:50[K
running MCMC ...  17%|██████▏                            |  ETA: 0:03:50[K
running MCMC ...  18%|██████▏                            |  ETA: 0:03:49[K
running MCMC ...  18%|██████▏                            |  ETA: 0:03:49[K
running MCMC ...  18%|██████▎                            |  ETA: 0:03:48[K
running MCMC ...  18%|██████▎                            |  ETA: 0:03:48[K
running MCMC ...  18%|██████▎                            |  ETA: 0:03:48[K
running MCMC ...  18%|██████▎                            |  ETA: 0:03:48[K
running MCMC ...  18%|██████▍                            |  ETA: 0:03:47[K
running MCMC ...  18%|██████▍                            |  ETA: 0:03:47[K
running MCMC ...  18%|██████▍                            |  ETA: 0:03:46[K
running MCMC ...  18%|██████▌                            |  ETA: 0:03:46[K
running MCMC ...  18%|██████▌                            |  ETA: 0:03:46[K
running MCMC ...  19%|██████▌                            |  ETA: 0:03:45[K
running MCMC ...  19%|██████▌                            |  ETA: 0:03:45[K
running MCMC ...  19%|██████▋                            |  ETA: 0:03:44[K
running MCMC ...  19%|██████▋                            |  ETA: 0:03:44[K
running MCMC ...  19%|██████▋                            |  ETA: 0:03:44[K
running MCMC ...  19%|██████▋                            |  ETA: 0:03:43[K
running MCMC ...  19%|██████▊                            |  ETA: 0:03:43[K
running MCMC ...  19%|██████▊                            |  ETA: 0:03:42[K
running MCMC ...  19%|██████▊                            |  ETA: 0:03:42[K
running MCMC ...  20%|██████▉                            |  ETA: 0:03:42[K
running MCMC ...  20%|██████▉                            |  ETA: 0:03:41[K
running MCMC ...  20%|██████▉                            |  ETA: 0:03:41[K
running MCMC ...  20%|██████▉                            |  ETA: 0:03:41[K
running MCMC ...  20%|███████                            |  ETA: 0:03:40[K
running MCMC ...  20%|███████                            |  ETA: 0:03:40[K
running MCMC ...  20%|███████                            |  ETA: 0:03:40[K
running MCMC ...  20%|███████▏                           |  ETA: 0:03:39[K
running MCMC ...  20%|███████▏                           |  ETA: 0:03:39[K
running MCMC ...  20%|███████▏                           |  ETA: 0:03:39[K
running MCMC ...  20%|███████▏                           |  ETA: 0:03:38[K
running MCMC ...  21%|███████▎                           |  ETA: 0:03:38[K
running MCMC ...  21%|███████▎                           |  ETA: 0:03:38[K
running MCMC ...  21%|███████▎                           |  ETA: 0:03:37[K
running MCMC ...  21%|███████▍                           |  ETA: 0:03:37[K
running MCMC ...  21%|███████▍                           |  ETA: 0:03:36[K
running MCMC ...  21%|███████▍                           |  ETA: 0:03:36[K
running MCMC ...  21%|███████▍                           |  ETA: 0:03:36[K
running MCMC ...  21%|███████▌                           |  ETA: 0:03:35[K
running MCMC ...  21%|███████▌                           |  ETA: 0:03:35[K
running MCMC ...  22%|███████▌                           |  ETA: 0:03:34[K
running MCMC ...  22%|███████▌                           |  ETA: 0:03:34[K
running MCMC ...  22%|███████▋                           |  ETA: 0:03:34[K
running MCMC ...  22%|███████▋                           |  ETA: 0:03:33[K
running MCMC ...  22%|███████▋                           |  ETA: 0:03:33[K
running MCMC ...  22%|███████▊                           |  ETA: 0:03:33[K
running MCMC ...  22%|███████▊                           |  ETA: 0:03:32[K
running MCMC ...  22%|███████▊                           |  ETA: 0:03:32[K
running MCMC ...  22%|███████▊                           |  ETA: 0:03:32[K
running MCMC ...  22%|███████▉                           |  ETA: 0:03:31[K
running MCMC ...  22%|███████▉                           |  ETA: 0:03:31[K
running MCMC ...  23%|███████▉                           |  ETA: 0:03:31[K
running MCMC ...  23%|████████                           |  ETA: 0:03:30[K
running MCMC ...  23%|████████                           |  ETA: 0:03:30[K
running MCMC ...  23%|████████                           |  ETA: 0:03:30[K
running MCMC ...  23%|████████                           |  ETA: 0:03:29[K
running MCMC ...  23%|████████▏                          |  ETA: 0:03:29[K
running MCMC ...  23%|████████▏                          |  ETA: 0:03:29[K
running MCMC ...  23%|████████▏                          |  ETA: 0:03:28[K
running MCMC ...  23%|████████▎                          |  ETA: 0:03:28[K
running MCMC ...  24%|████████▎                          |  ETA: 0:03:28[K
running MCMC ...  24%|████████▎                          |  ETA: 0:03:27[K
running MCMC ...  24%|████████▎                          |  ETA: 0:03:27[K
running MCMC ...  24%|████████▍                          |  ETA: 0:03:27[K
running MCMC ...  24%|████████▍                          |  ETA: 0:03:26[K
running MCMC ...  24%|████████▍                          |  ETA: 0:03:26[K
running MCMC ...  24%|████████▍                          |  ETA: 0:03:26[K
running MCMC ...  24%|████████▌                          |  ETA: 0:03:25[K
running MCMC ...  24%|████████▌                          |  ETA: 0:03:25[K
running MCMC ...  24%|████████▌                          |  ETA: 0:03:25[K
running MCMC ...  24%|████████▋                          |  ETA: 0:03:24[K
running MCMC ...  25%|████████▋                          |  ETA: 0:03:24[K
running MCMC ...  25%|████████▋                          |  ETA: 0:03:24[K
running MCMC ...  25%|████████▋                          |  ETA: 0:03:23[K
running MCMC ...  25%|████████▊                          |  ETA: 0:03:23[K
running MCMC ...  25%|████████▊                          |  ETA: 0:03:22[K
running MCMC ...  25%|████████▊                          |  ETA: 0:03:22[K
running MCMC ...  25%|████████▉                          |  ETA: 0:03:22[K
running MCMC ...  25%|████████▉                          |  ETA: 0:03:21[K
running MCMC ...  25%|████████▉                          |  ETA: 0:03:21[K
running MCMC ...  26%|████████▉                          |  ETA: 0:03:21[K
running MCMC ...  26%|█████████                          |  ETA: 0:03:21[K
running MCMC ...  26%|█████████                          |  ETA: 0:03:20[K
running MCMC ...  26%|█████████                          |  ETA: 0:03:20[K
running MCMC ...  26%|█████████▏                         |  ETA: 0:03:20[K
running MCMC ...  26%|█████████▏                         |  ETA: 0:03:19[K
running MCMC ...  26%|█████████▏                         |  ETA: 0:03:19[K
running MCMC ...  26%|█████████▏                         |  ETA: 0:03:19[K
running MCMC ...  26%|█████████▎                         |  ETA: 0:03:18[K
running MCMC ...  26%|█████████▎                         |  ETA: 0:03:18[K
running MCMC ...  26%|█████████▎                         |  ETA: 0:03:18[K
running MCMC ...  27%|█████████▎                         |  ETA: 0:03:17[K
running MCMC ...  27%|█████████▍                         |  ETA: 0:03:17[K
running MCMC ...  27%|█████████▍                         |  ETA: 0:03:17[K
running MCMC ...  27%|█████████▍                         |  ETA: 0:03:16[K
running MCMC ...  27%|█████████▌                         |  ETA: 0:03:16[K
running MCMC ...  27%|█████████▌                         |  ETA: 0:03:16[K
running MCMC ...  27%|█████████▌                         |  ETA: 0:03:15[K
running MCMC ...  27%|█████████▌                         |  ETA: 0:03:15[K
running MCMC ...  27%|█████████▋                         |  ETA: 0:03:15[K
running MCMC ...  28%|█████████▋                         |  ETA: 0:03:14[K
running MCMC ...  28%|█████████▋                         |  ETA: 0:03:14[K
running MCMC ...  28%|█████████▊                         |  ETA: 0:03:14[K
running MCMC ...  28%|█████████▊                         |  ETA: 0:03:13[K
running MCMC ...  28%|█████████▊                         |  ETA: 0:03:13[K
running MCMC ...  28%|█████████▊                         |  ETA: 0:03:13[K
running MCMC ...  28%|█████████▉                         |  ETA: 0:03:13[K
running MCMC ...  28%|█████████▉                         |  ETA: 0:03:12[K
running MCMC ...  28%|█████████▉                         |  ETA: 0:03:12[K
running MCMC ...  28%|██████████                         |  ETA: 0:03:11[K
running MCMC ...  28%|██████████                         |  ETA: 0:03:11[K
running MCMC ...  29%|██████████                         |  ETA: 0:03:11[K
running MCMC ...  29%|██████████                         |  ETA: 0:03:10[K
running MCMC ...  29%|██████████▏                        |  ETA: 0:03:10[K
running MCMC ...  29%|██████████▏                        |  ETA: 0:03:10[K
running MCMC ...  29%|██████████▏                        |  ETA: 0:03:10[K
running MCMC ...  29%|██████████▏                        |  ETA: 0:03:09[K
running MCMC ...  29%|██████████▎                        |  ETA: 0:03:09[K
running MCMC ...  29%|██████████▎                        |  ETA: 0:03:09[K
running MCMC ...  29%|██████████▎                        |  ETA: 0:03:08[K
running MCMC ...  30%|██████████▍                        |  ETA: 0:03:08[K
running MCMC ...  30%|██████████▍                        |  ETA: 0:03:08[K
running MCMC ...  30%|██████████▍                        |  ETA: 0:03:07[K
running MCMC ...  30%|██████████▍                        |  ETA: 0:03:07[K
running MCMC ...  30%|██████████▌                        |  ETA: 0:03:07[K
running MCMC ...  30%|██████████▌                        |  ETA: 0:03:06[K
running MCMC ...  30%|██████████▌                        |  ETA: 0:03:06[K
running MCMC ...  30%|██████████▋                        |  ETA: 0:03:06[K
running MCMC ...  30%|██████████▋                        |  ETA: 0:03:05[K
running MCMC ...  30%|██████████▋                        |  ETA: 0:03:05[K
running MCMC ...  30%|██████████▋                        |  ETA: 0:03:05[K
running MCMC ...  31%|██████████▊                        |  ETA: 0:03:04[K
running MCMC ...  31%|██████████▊                        |  ETA: 0:03:04[K
running MCMC ...  31%|██████████▊                        |  ETA: 0:03:04[K
running MCMC ...  31%|██████████▉                        |  ETA: 0:03:03[K
running MCMC ...  31%|██████████▉                        |  ETA: 0:03:03[K
running MCMC ...  31%|██████████▉                        |  ETA: 0:03:03[K
running MCMC ...  31%|██████████▉                        |  ETA: 0:03:03[K
running MCMC ...  31%|███████████                        |  ETA: 0:03:02[K
running MCMC ...  31%|███████████                        |  ETA: 0:03:02[K
running MCMC ...  32%|███████████                        |  ETA: 0:03:02[K
running MCMC ...  32%|███████████                        |  ETA: 0:03:01[K
running MCMC ...  32%|███████████▏                       |  ETA: 0:03:01[K
running MCMC ...  32%|███████████▏                       |  ETA: 0:03:01[K
running MCMC ...  32%|███████████▏                       |  ETA: 0:03:00[K
running MCMC ...  32%|███████████▎                       |  ETA: 0:03:00[K
running MCMC ...  32%|███████████▎                       |  ETA: 0:03:00[K
running MCMC ...  32%|███████████▎                       |  ETA: 0:02:59[K
running MCMC ...  32%|███████████▎                       |  ETA: 0:02:59[K
running MCMC ...  32%|███████████▍                       |  ETA: 0:02:59[K
running MCMC ...  32%|███████████▍                       |  ETA: 0:02:58[K
running MCMC ...  33%|███████████▍                       |  ETA: 0:02:58[K
running MCMC ...  33%|███████████▌                       |  ETA: 0:02:58[K
running MCMC ...  33%|███████████▌                       |  ETA: 0:02:58[K
running MCMC ...  33%|███████████▌                       |  ETA: 0:02:57[K
running MCMC ...  33%|███████████▌                       |  ETA: 0:02:57[K
running MCMC ...  33%|███████████▋                       |  ETA: 0:02:57[K
running MCMC ...  33%|███████████▋                       |  ETA: 0:02:56[K
running MCMC ...  33%|███████████▋                       |  ETA: 0:02:56[K
running MCMC ...  33%|███████████▊                       |  ETA: 0:02:56[K
running MCMC ...  34%|███████████▊                       |  ETA: 0:02:56[K
running MCMC ...  34%|███████████▊                       |  ETA: 0:02:55[K
running MCMC ...  34%|███████████▊                       |  ETA: 0:02:55[K
running MCMC ...  34%|███████████▉                       |  ETA: 0:02:55[K
running MCMC ...  34%|███████████▉                       |  ETA: 0:02:54[K
running MCMC ...  34%|███████████▉                       |  ETA: 0:02:54[K
running MCMC ...  34%|███████████▉                       |  ETA: 0:02:54[K
running MCMC ...  34%|████████████                       |  ETA: 0:02:53[K
running MCMC ...  34%|████████████                       |  ETA: 0:02:53[K
running MCMC ...  34%|████████████                       |  ETA: 0:02:53[K
running MCMC ...  34%|████████████▏                      |  ETA: 0:02:53[K
running MCMC ...  35%|████████████▏                      |  ETA: 0:02:52[K
running MCMC ...  35%|████████████▏                      |  ETA: 0:02:52[K
running MCMC ...  35%|████████████▏                      |  ETA: 0:02:52[K
running MCMC ...  35%|████████████▎                      |  ETA: 0:02:51[K
running MCMC ...  35%|████████████▎                      |  ETA: 0:02:51[K
running MCMC ...  35%|████████████▎                      |  ETA: 0:02:51[K
running MCMC ...  35%|████████████▍                      |  ETA: 0:02:50[K
running MCMC ...  35%|████████████▍                      |  ETA: 0:02:50[K
running MCMC ...  35%|████████████▍                      |  ETA: 0:02:50[K
running MCMC ...  36%|████████████▍                      |  ETA: 0:02:50[K
running MCMC ...  36%|████████████▌                      |  ETA: 0:02:49[K
running MCMC ...  36%|████████████▌                      |  ETA: 0:02:49[K
running MCMC ...  36%|████████████▌                      |  ETA: 0:02:49[K
running MCMC ...  36%|████████████▋                      |  ETA: 0:02:48[K
running MCMC ...  36%|████████████▋                      |  ETA: 0:02:48[K
running MCMC ...  36%|████████████▋                      |  ETA: 0:02:48[K
running MCMC ...  36%|████████████▋                      |  ETA: 0:02:48[K
running MCMC ...  36%|████████████▊                      |  ETA: 0:02:47[K
running MCMC ...  36%|████████████▊                      |  ETA: 0:02:47[K
running MCMC ...  36%|████████████▊                      |  ETA: 0:02:47[K
running MCMC ...  37%|████████████▊                      |  ETA: 0:02:46[K
running MCMC ...  37%|████████████▉                      |  ETA: 0:02:46[K
running MCMC ...  37%|████████████▉                      |  ETA: 0:02:46[K
running MCMC ...  37%|████████████▉                      |  ETA: 0:02:46[K
running MCMC ...  37%|█████████████                      |  ETA: 0:02:45[K
running MCMC ...  37%|█████████████                      |  ETA: 0:02:45[K
running MCMC ...  37%|█████████████                      |  ETA: 0:02:45[K
running MCMC ...  37%|█████████████                      |  ETA: 0:02:44[K
running MCMC ...  37%|█████████████▏                     |  ETA: 0:02:44[K
running MCMC ...  38%|█████████████▏                     |  ETA: 0:02:44[K
running MCMC ...  38%|█████████████▏                     |  ETA: 0:02:43[K
running MCMC ...  38%|█████████████▎                     |  ETA: 0:02:43[K
running MCMC ...  38%|█████████████▎                     |  ETA: 0:02:43[K
running MCMC ...  38%|█████████████▎                     |  ETA: 0:02:43[K
running MCMC ...  38%|█████████████▎                     |  ETA: 0:02:42[K
running MCMC ...  38%|█████████████▍                     |  ETA: 0:02:42[K
running MCMC ...  38%|█████████████▍                     |  ETA: 0:02:42[K
running MCMC ...  38%|█████████████▍                     |  ETA: 0:02:41[K
running MCMC ...  38%|█████████████▌                     |  ETA: 0:02:41[K
running MCMC ...  38%|█████████████▌                     |  ETA: 0:02:41[K
running MCMC ...  39%|█████████████▌                     |  ETA: 0:02:41[K
running MCMC ...  39%|█████████████▌                     |  ETA: 0:02:40[K
running MCMC ...  39%|█████████████▋                     |  ETA: 0:02:40[K
running MCMC ...  39%|█████████████▋                     |  ETA: 0:02:40[K
running MCMC ...  39%|█████████████▋                     |  ETA: 0:02:39[K
running MCMC ...  39%|█████████████▋                     |  ETA: 0:02:39[K
running MCMC ...  39%|█████████████▊                     |  ETA: 0:02:39[K
running MCMC ...  39%|█████████████▊                     |  ETA: 0:02:39[K
running MCMC ...  39%|█████████████▊                     |  ETA: 0:02:38[K
running MCMC ...  40%|█████████████▉                     |  ETA: 0:02:38[K
running MCMC ...  40%|█████████████▉                     |  ETA: 0:02:38[K
running MCMC ...  40%|█████████████▉                     |  ETA: 0:02:37[K
running MCMC ...  40%|█████████████▉                     |  ETA: 0:02:37[K
running MCMC ...  40%|██████████████                     |  ETA: 0:02:37[K
running MCMC ...  40%|██████████████                     |  ETA: 0:02:37[K
running MCMC ...  40%|██████████████                     |  ETA: 0:02:36[K
running MCMC ...  40%|██████████████▏                    |  ETA: 0:02:36[K
running MCMC ...  40%|██████████████▏                    |  ETA: 0:02:36[K
running MCMC ...  40%|██████████████▏                    |  ETA: 0:02:35[K
running MCMC ...  40%|██████████████▏                    |  ETA: 0:02:35[K
running MCMC ...  41%|██████████████▎                    |  ETA: 0:02:35[K
running MCMC ...  41%|██████████████▎                    |  ETA: 0:02:35[K
running MCMC ...  41%|██████████████▎                    |  ETA: 0:02:34[K
running MCMC ...  41%|██████████████▍                    |  ETA: 0:02:34[K
running MCMC ...  41%|██████████████▍                    |  ETA: 0:02:34[K
running MCMC ...  41%|██████████████▍                    |  ETA: 0:02:33[K
running MCMC ...  41%|██████████████▍                    |  ETA: 0:02:33[K
running MCMC ...  41%|██████████████▌                    |  ETA: 0:02:33[K
running MCMC ...  41%|██████████████▌                    |  ETA: 0:02:33[K
running MCMC ...  42%|██████████████▌                    |  ETA: 0:02:32[K
